1,Tetris,https://upload.wikimedia.org/wikipedia/tr/9/99/Tetris_film_afi%C5%9Fi.jpg,7.1,A thrilling movie about the game Tetris.,0
2,Eternal Sunshine of the Spotless Mind,https://c8.alamy.com/comp/2JHN7F2/film-poster-eternal-sunshine-of-the-spotless-mind-2004-2JHN7F2.jpg,8.3,A romantic science fiction drama.,0
3,Aka,https://tr.web.img4.acsta.net/pictures/23/03/30/10/10/0090788.jpg,6.8,Action-packed thriller.,0
4,Dungeons and Dragons,https://m.media-amazon.com/images/M/[email],7.5,Fantasy adventure film.,0
5,Ambulance,https://turkcealtyazi.org/images/poster/4998632.jpg,6.1,High-octane action movie.,0
6,Capernaum,https://m.media-amazon.com/images/M/[email],8.4,A powerful Lebanese drama.,0
7,T34,https://m.media-amazon.com/images/S/pv-target-images/a8acc432fa31ab5b989aabbe16954b13d7c6d817b7079c7df22109c745975b2b.jpg,7,Russian WWII tank movie.,0
8,Men,https://img05.imgsinemalar.com/images/afis_dev/a/adamlar-1660927708.jpg,6.1,A psychological horror film.,0
9,The Northman,https://upload.wikimedia.org/wikipedia/en/8/8c/The_Northman.png,7.1,Viking revenge saga.,0
10,Top Gun Maverick,https://m.media-amazon.com/images/M/[email],8.3,Pilot action film.,1
11,Splenhead,https://tr.web.img3.acsta.net/pictures/22/05/17/16/39/5064862.jpg,7,Documentary about music.,0
12,Fall,https://m.media-amazon.com/images/M/[email],6.4,Survival thriller.,1
13,The 12th Man,https://m.media-amazon.com/images/M/[email],7.9,Norwegian WWII resistance drama.,1
14,Mosul,https://m.media-amazon.com/images/M/[email],7.1,Action war film.,0
15,The Art of Racing in the Rain,"https://m.media-amazon.com/images/I/81CpfGZBUkL._UF1000,1000_QL80_.jpg",7.5,A heartwarming dog story.,0
16,Coda,https://upload.wikimedia.org/wikipedia/tr/f/fb/CODA_2021_film_afi%C5%9Fi.jpg,7.9,Coming-of-age drama.,0
17,Free Guy,https://m.media-amazon.com/images/S/pv-target-images/6d416c486e17ae7ab4856f95cbd468616659f144dc7a744b1c1cb585e9e6343b.jpg,7.1,Action-comedy about a video game NPC.,0
18,Black Widow,https://m.media-amazon.com/images/S/pv-target-images/a50cc7a404085ca34b56da430ebb25d893c7de6631b64d4281e3bb03693ec62f.jpg,6.7,Marvel superhero film.,1
20,The Courier,https://www.baskasinema.com/wp-content/uploads/2021/09/The-Courier-Afis-scaled.jpg,7.1,Cold War spy thriller.,0
21,The Year Earth Changed,https://m.media-amazon.com/images/M/[email],8.2,Nature documentary.,0
22,No Time to Die,https://m.media-amazon.com/images/M/[email],7.3,James Bond action film.,1
23,Last Night in Soho,https://m.media-amazon.com/images/M/[email],7.1,Psychological horror film.,0
24,Dune,https://filmartgallery.com/cdn/shop/files/Dune-Vintage-Movie-Poster-Original_6ac20604.jpg?v=1740625707,8,Epic science fiction film.,1
25,Zodiac,"https://m.media-amazon.com/images/I/51J8YOLxCRL._UF894,1000_QL80_.jpg",7.7,Mystery thriller about a serial killer.,1
26,Paul,https://resizing.flixster.com/-XZAfHZM39UwaGJIFWKAE8fS0ak=/v3/t/assets/p8371978_p_v10_aj.jpg,7,Sci-fi comedy.,0
27,Edge Of Tomorrow,https://m.media-amazon.com/images/M/[email],7.9,Sci-fi action with time loop.,1
28,Milyon Dolar Baby,https://m.media-amazon.com/images/S/pv-target-images/116cdf2bff897e6121f2a1ba245b8ec40f5b6517d96afc357ef073f0963fc408.jpg,8.4,Boxing drama.,0
29,Mary and Max,https://m.media-amazon.com/images/M/[email],8.1,Animated stop-motion drama.,0
30,Into the Wild,https://m.media-amazon.com/images/S/pv-target-images/e0e27ea5a13ca436a17dcbe09d0bd39d50e3a8e71f4c5f674996d9aaaafbd3d4.jpg,8.1,Biographical adventure drama.,0
31,Sisu,https://m.media-amazon.com/images/M/[email],6.9,Finnish action war film.,1
32,Aşık Güzel,https://www.google.com/search?q=Aşık+Güzel+movie+poster&tbm=isch,7.2,Turkish romantic drama.,0
33,Mad Max 2015,https://static0.moviewebimages.com/wordpress/wp-content/uploads/sharedimages/2024/04/mad-max-fury-road-poster.jpeg,8.1,Post-apocalyptic action film.,1
34,İstanbul İçin Son Çağrı,https://tr.web.img3.acsta.net/pictures/23/11/30/10/16/4950713.jpg,6,Turkish drama.,0
35,The Killer,https://m.media-amazon.com/images/M/[email],7.2,Action thriller.,1
36,Kaptan Philips,https://upload.wikimedia.org/wikipedia/tr/a/a8/Captain_Phillips_Poster.jpg,7.8,Biographical thriller.,1
37,Kul,https://img01.imgsinemalar.com/images/afis_dev/k/kul-1707938287.jpg,6.5,Turkish drama.,0
38,"news world ",https://m.media-amazon.com/images/M/[email],6.8,Western drama.,0
39,The Power of the Dog,https://m.media-amazon.com/images/M/[email],6.8,Western psychological drama.,0
40,Maymunlar Cehennemi: Yeni Krallık,https://ortakoltuk.com/wp-content/uploads/2024/05/Maymunlar-Cehennemi-Yeni-Krallik-4-scaled.jpg,7.1,Sci-fi action.,1
41,Canavarın Çağrısı,https://tr.web.img4.acsta.net/pictures/16/09/23/11/44/592132.jpg,7.1,Fantasy drama.,0
43,Bir Rüya İçin Ağıt,https://tr.web.img4.acsta.net/pictures/bzp/01/26602.jpg,8.3,Psychological drama.,0
44,Umudunu Kaybetme,https://cocuklasinema.com/assets/admin/images/movie/cl2rthe_pursuit_of_happyness.jpg,8,Biographical drama.,1
45,"O Brother, Where Art Thou?",https://m.media-amazon.com/images/M/[email],7.7,Adventure comedy.,0
46,A Million Ways to Die in the West,https://m.media-amazon.com/images/M/[email],6.1,Comedy Western.,0
47,Welcome to Marwen,https://m.media-amazon.com/images/M/[email],6,Biographical drama.,0
49,Upgrade,https://m.media-amazon.com/images/M/[email],7.5,Cyberpunk action film.,0
50,Ex Machina,"https://m.media-amazon.com/images/I/71UxhMFjSlL._UF894,1000_QL80_.jpg",7.7,Science fiction thriller.,0
51,Looper,https://resizing.flixster.com/-XZAfHZM39UwaGJIFWKAE8fS0ak=/v3/t/assets/p9076140_p_v13_ai.jpg,7.4,Sci-fi action thriller.,0
52,Source Code,https://m.media-amazon.com/images/M/MV5BMTY0MTc3MzMzNV5BMl5BanBnXkFtZTcwNDE4MjE0NA@@._V1_.jpg,7.5,Sci-fi thriller.,0
53,Prisoners,"https://m.media-amazon.com/images/I/710K2AFeHkL._UF894,1000_QL80_.jpg",8.1,Crime thriller.,0
54,Escape Plan,https://m.media-amazon.com/images/M/[email],6.7,Action thriller.,0
55,The Italian Job,"https://m.media-amazon.com/images/I/81nJVGnLWgS._UF894,1000_QL80_.jpg",7,Heist action film.,0
56,Mr mrs smith,https://m.media-amazon.com/images/M/MV5BMTUxMzcxNzQzOF5BMl5BanBnXkFtZTcwMzQxNjUyMw@@._V1_.jpg,6.5,Action comedy.,0
57,What Happened to Monday,https://m.media-amazon.com/images/M/[email],6.9,Sci-fi action thriller.,0
58,Inglorious Basterds,https://m.media-amazon.com/images/M/[email],8.3,Quentin Tarantino's war film.,0
59,The Bourne Identity,https://m.media-amazon.com/images/M/[email],7.9,Action spy thriller.,0
60,The Perfect Storm,https://m.media-amazon.com/images/M/MV5BNzIwMTc0NTI0Nl5BMl5BanBnXkFtZTcwNTk4Mzc3Mw@@._V1_.jpg,6.4,Disaster drama.,0
61,Pride & Prejudice,https://m.media-amazon.com/images/M/[email],7.8,Romantic drama.,0
62,20 Days in Mariupol,https://m.media-amazon.com/images/M/[email],8.6,Documentary about the siege of Mariupol.,0
63,The Idea of You,https://m.media-amazon.com/images/M/[email],6.3,Romantic drama.,1
64,Damsel,https://m.media-amazon.com/images/M/[email],6.1,Fantasy adventure film.,0
65,Road House,https://m.media-amazon.com/images/M/[email],6.2,Action thriller remake.,0
66,Deadpool & Wolverine,https://m.media-amazon.com/images/S/pv-target-images/dd6fb66997dd4cb5606b587bb255d2cd2cec20ecbd11852a8f6b07a1358d09a1.jpg,8,Superhero action comedy.,1
67,Civil War,https://m.media-amazon.com/images/M/[email],7.6,Action thriller about a civil war in the US.,0
68,Reality,https://m.media-amazon.com/images/M/[email],6.8,Biographical drama.,0
69,Ordinary Angels,https://m.media-amazon.com/images/S/pv-target-images/e491b715b20a7d7c770a68ccd62931cfd9a471806b611e1b4eaa8c7d2cd8c051.jpg,7.1,Inspirational drama.,0
70,Hit Man,https://m.media-amazon.com/images/M/[email],7,Action comedy.,0
71,The Covenant,https://m.media-amazon.com/images/M/[email],7.5,Action war film.,1
72,LaRoy,https://m.media-amazon.com/images/S/pv-target-images/d225d869fa62b89f20ef5bf5ee9ff169bfaf8c9f45b718f8698d0b34ee23fcd9.jpg,6.5,Crime comedy.,0
73,The Assistant,https://tr.web.img3.acsta.net/pictures/19/12/06/08/03/4594210.jpg,6.2,Drama film.,0
74,Twisters,https://m.media-amazon.com/images/M/[email],6,Disaster film.,0
75,Anora,https://m.media-amazon.com/images/M/[email],7.9,Comedy drama.,1
76,Hain,https://tr.web.img4.acsta.net/img/34/b3/34b3a3c27542970a1b47971a3c41f5ed.jpg,6,Turkish drama.,0
77,We Live In Time,https://m.media-amazon.com/images/M/[email],7,Romantic drama.,0
78,Take My Hand,"https://m.media-amazon.com/images/I/81HOJJU6ylL._UF1000,1000_QL80_.jpg",6.5,Drama film.,0
79,The Florida Project,https://m.media-amazon.com/images/M/[email],7.6,Drama film.,0
80,The Substance,https://m.media-amazon.com/images/S/pv-target-images/987909fb35beba90d0751b1d0e73ecca36c916ccc5b6c62868706658ea903851.jpg,6.8,Body horror film.,1
81,Mad Max Furiosa,https://m.media-amazon.com/images/M/[email],7.5,Post-apocalyptic action film.,1
82,Challengers,https://m.media-amazon.com/images/M/[email],7.3,Romantic sports drama.,0
83,Hemmin'in Olduğu Günlerden Biri,https://tr.web.img2.acsta.net/img/92/94/929454e29d91bb410de0a79a33ce3746.jpg,6,Turkish drama.,0
85,Ay dede,https://tr.web.img4.acsta.net/pictures/18/04/11/12/10/1607649.jpg,6.5,Turkish drama.,0
86,The gorge,https://m.media-amazon.com/images/M/[email],6,Action thriller.,1
87,Başka bir sen,https://tr.web.img4.acsta.net/img/4b/a3/4ba3c1ac9a18e2133f08017c01a3eb18.png,6,Turkish drama.,1
88,Hakkı,https://b6s54eznn8xq.merlincdn.net/Uploads/Films/festival-hakki-20241022184107996fedc534e413185faa7b9ae2bef84.jpeg,6,Turkish drama.,1
89,Nefes yer eksi 2,https://upload.wikimedia.org/wikipedia/tr/5/53/NefesYerEksi%C4%B0ki.jpg,6,Turkish drama.,1
90,Gladyatör ll,https://b6s54eznn8xq.merlincdn.net/Uploads/Films/gladyator-2-20241113144046c09c0a34acc34dbba257e687e2e14339.jpg,8.5,Historical epic.,1
91,Hwang-ya - tr Çöl Avcıları,https://img01.imgsinemalar.com/images/afis_dev/c/badland-hunters-1706957049.jpg,2.5,Berbat bir film,1
92,Intouchables _ Can Dostum,https://img.fullhdfilmizlesene.tv/poster/izle/can-dostum-intouchables-75112.webp,9,Iyi,1
93,Cici,https://upload.wikimedia.org/wikipedia/tr/3/3c/CiciFilm.jpg,6.5,Idare eder drama,1
94,Inseption,https://m.media-amazon.com/images/M/MV5BMjExMjkwNTQ0Nl5BMl5BanBnXkFtZTcwNTY0OTk1Mw@@._V1_.jpg,8,-,0
95,Front of the class,https://resizing.flixster.com/-XZAfHZM39UwaGJIFWKAE8fS0ak=/v3/t/assets/p190484_p_v10_ac.jpg,8,29.10.2025,1
